태풍번호,태풍명,최저 기압(hpa),최대풍속(10분 평균 m/s)
202312,기러기(KIROGI),992,23
202311,하이쿠이(HAIKUI),955,40
202310,담레이(DAMREY),985,27
202309,사올라(SAOLA),920,53
202308,도라(DORA),975,32
202307,란(LAN),940,47
202306,카눈(KHANUN),930,50
202305,독수리(DOKSURI),930,50
202304,탈림(TALIM),970,32
202303,구촐(GUCHOL),960,39
202302,마와르(MAWAR),905,58
202301,상우(SANVU),996,20
202225,파카르(PAKHAR),996,20
202224,야마네코(YAMANEKO),1002,18
202223,바냔(BANYAN),1000,18
202222,날개(NALGAE),975,32
202221,하이탕(HAITANG),1002,18
202220,네삿(NESAT),960,39
202219,선까(SONCA),998,19
202218,로키(ROKE),975,32
202217,꿀랍(KULAP),970,35
202216,노루(NORU),935,49
202215,탈라스(TALAS),1000,18
202214,난마돌(NANMADOL),915,55
202213,므르복(MERBOK),965,37
202212,무이파(MUIFA),945,45
202211,힌남노(HINNAMNOR),915,55
202210,도카게(TOKAGE),965,37
202209,망온(MA-ON),975,32
202208,메아리(MEARI),996,20
202207,무란(MULAN),994,18
202206,트라세(TRASES),998,18
202205,송다(SONGDA),994,20
202204,에어리(AERE),994,20
202203,차바(CHABA),975,32
202202,메기(MEGI),998,19
202201,말라카스(MALAKAS),950,43
202122,라이(RAI),920,53
202121,냐토(NYATOH),935,49
202120,말로(MALOU),965,37
202119,남테운(NAMTHEUN),994,21
202118,곤파스(KOMPASU),980,29
202117,라이언록(LIONROCK),992,23
202116,민들레(MINDULLE),920,53
202115,뎬무(DIANMU),1000,18
202114,찬투(CHANTHU),915,55
202113,꼰선(CONSON),980,29
202112,오마이스(OMAIS),990,24
202111,니다(NIDA),996,20
202110,미리내(MIRINAE),985,23
202109,루핏(LUPIT),980,23
202108,네파탁(NEPARTAK),992,23
202107,츰파카(CEMPAKA),985,27
202106,인파(IN-FA),955,40
202105,참피(CHAMPI),985,27
202104,고구마(KOGUMA),996,18
202103,초이완(CHOI-WAN),996,20
202102,수리개(SURIGAE),900,59
202101,두쥐안(DUJUAN),994,21
202023,크로반(KROVANH),1000,18
202022,밤꼬(VAMCO),950,43
202021,아타우(ETAU),994,21
202020,앗사니(ATSANI),990,24
202019,고니(GONI),910,56
202018,몰라베(MOLAVE),955,40
202017,사우델(SAUDEL),970,35
202016,낭카(NANGKA),992,23
202015,린파(LINFA),998,19
202014,찬홈(CHAN-HOM),970,35
202013,구지라(KUJIRA),980,29
202012,돌핀(DOLPHIN),985,27
202011,노을(NOUL),990,24
202010,하이선(HAISHEN),915,55
202009,마이삭(MAYSAK),935,49
202008,바비(BAVI),945,45
202007,히고스(HIGOS),990,24
202006,메칼라(MEKKHALA),994,21
202005,장미(JANGMI),998,19
202004,하구핏(HAGUPIT),980,29
202003,실라코(SINLAKU),992,19
202002,누리(NURI),996,20
202001,봉퐁(VONGFONG),955,40
201929,판폰(PHANFONE),970,35
201927,풍웡(FUNG-WONG),990,24
201926,갈매기(KALMAEGI),980,29
201925,펑선(FENGSHEN),965,37
201924,나크리(NAKRI),975,32
201923,할롱(HALONG),910,56
201922,마트모(MATMO),992,23
201921,부알로이(BUALOI),930,50
201920,너구리(NEOGURI),970,37
201919,하기비스(HAGIBIS),915,55
201918,미탁(MITAG),965,37
201917,타파(TAPAH),965,37
201916,페이파(PEIPAH),1000,18
201915,파사이(FAXAI),960,39
201914,가지키(KAJIKI),996,18
201913,링링(LINGLING),940,47
201912,버들(PODUL),990,24
201911,바이루(BAILU),985,27
201910,크로사(KROSA),950,43
201909,레끼마(LEKIMA),930,50
201908,프란시스코(FRANCISCO),975,32
201907,위파(WIPHA),985,22
201906,나리(NARI),998,18
201905,다나스(DANAS),990,24
201904,문(MUN),992,18
201903,스팟(SEPAT),996,19
201902,우딥(WUTIP),930,50
201901,파북(PABUK),992,23
201829,우사기(USAGI),980,29
201828,마니(MAN-YI),955,40
201827,도라지(TORAJI),1004,18
201826,위투(YUTU),905,58
201825,콩레이(KONG-REY),920,53
201824,짜미(TRAMI),920,53
201823,바리자트(BARIJAT),996,20
201822,망쿳(MANGKHUT),910,56
201821,제비(JEBI),910,56
201820,시마론(CIMARON),950,43
201819,솔릭(SOULIK),950,43
201818,룸비아(RUMBIA),990,20
201817,헥터(HECTOR),996,20
201816,버빙카(BEBINCA),990,22
201815,리피(LEEPI),994,21
201814,야기(YAGI),990,21
201813,산산(SHANSHAN),965,37
201812,종다리(JONGDARI),960,39
201811,우쿵(WUKONG),985,27
201810,암필(AMPIL),985,27
201809,손띤(SON-TINH),994,21
201808,마리아(MARIA),930,50
201807,쁘라삐룬(PRAPIROON),975,32
201806,개미(GAEMI),992,18
201805,말릭시(MALIKSI),975,32
201804,에위니아(EWINIAR),996,20
201803,즐라왓(JELAWAT),950,43
201802,산바(SANBA),998,19
201801,볼라벤(BOLAVEN),1000,18
201727,덴빈(TEMBIN),970,35
201726,카이탁(KAI-TAK),996,20
201725,기러기(KIROGI),994,21
201724,하이쿠이(HAIKUI),990,24
201723,담레이(DAMREY),965,37
201722,사올라(SAOLA),970,35
201721,란(LAN),925,51
201720,카눈(KHANUN),955,40
201719,독수리(DOKSURI),960,39
201718,탈림(TALIM),940,47
201717,구촐(GUCHOL),1000,18
201716,마와르(MAWAR),990,24
201715,상우(SANVU),960,39
201714,파카르(PAKHAR),985,27
201713,하토(HATO),965,37
201712,바냔(BANYAN),970,35
201711,날개(NALGAE),992,23
201710,하이탕(HAITANG),990,24
201709,네삿(NESAT),960,39
201708,선까(SONCA),998,19
201707,로키(ROKE),1000,18
201706,꿀랍(KULAP),1000,18
201705,노루(NORU),935,49
201704,탈라스(TALAS),990,24
201703,난마돌(NANMADOL),985,27
201702,므르복(MERBOK),994,21
201701,무이파(MUIFA),1000,18
201626,녹텐(NOCK-TEN),920,53
201625,도카게(TOKAGE),985,27
201624,망온(MA-ON),998,19
201623,메아리(MEARI),955,40
201622,하이마(HAIMA),910,56
201621,사리카(SARIKA),940,47
201620,송다(SONGDA),935,49
201619,에어리(AERE),980,29
201618,차바(CHABA),930,50
201617,메기(MEGI),945,45
201616,말라카스(MALAKAS),935,49
201615,라이(RAI),996,20
201614,므란티(MERANTI),895,61
201613,말로(MALOU),998,19
201612,남테운(NAMTHEUN),960,39
201611,곤파스(KOMPASU),994,21
201610,라이언록(LIONROCK),940,47
201609,민들레(MINDULLE),985,27
201608,뎬무(DIANMU),980,24
201607,찬투(CHANTHU),985,27
201606,꼰선(CONSON),985,27
201605,오마이스(OMAIS),980,29
201604,니다(NIDA),965,37
201603,미리내(MIRINAE),988,24
201602,루핏(LUPIT),998,19
201601,네파탁(NEPARTAK),900,59
201526,인파(IN-FA),935,49
201525,참피(CHAMPI),935,49
201524,곳푸(KOPPU),930,50
201523,초이완(CHOI-WAN),970,35
201522,무지개(MUJIGAE),955,40
201521,두쥐안(DUJUAN),920,53
201520,크로반(KROVANH),950,43
201519,밤꼬(VAMCO),994,21
201518,아타우(ETAU),985,27
201517,킬로(KILO),945,45
201516,앗사니(ATSANI),920,53
201515,고니(GONI),930,50
201514,몰라베(MOLAVE),990,24
201513,사우델로르(SOUDELOR),905,58
201512,할롤라(HALOLA),960,39
201511,낭카(NANGKA),920,53
201510,린파(LINFA),980,29
201509,찬홈(CHAN-HOM),935,49
201508,구지라(KUJIRA),988,24
201507,돌핀(DOLPHIN),925,51
201506,노을(NOUL),920,53
201505,하이선(HAISHEN),998,19
201504,마이삭(MAYSAK),910,56
201503,바비(BAVI),985,27
201502,히고스(HIGOS),950,43
201501,메칼라(MEKKHALA),970,36
201423,장미(JANGMI),998,18
201422,하구핏(HAGUPIT),900,59
201421,실라코(SINLAKU),985,27
201420,누리(NURI),900,59
201419,봉퐁(VONGFONG),900,59
201418,판폰(PHANFONE),935,48
201417,간무리(KAMMURI),985,27
201416,풍웡(FUNG-WONG),980,31
201415,갈매기(KALMAEGI),965,38
201414,펑선(FENGSHEN),980,31
201413,제너비브(GENEVIEVE),915,54
201412,나크리(NAKRI),980,25
201411,할롱(HALONG),915,54
201410,마트모(MATMO),965,38
201409,람마순(RAMMASUN),925,51
201408,너구리(NEOGURI),915,54
201407,하기비스(HAGIBIS),994,21
201406,미탁(MITAG),994,21
201405,타파(TAPAH),980,31
201404,페이파(PEIPAH),998,18
201403,파사이(FAXAI),975,34
201402,가지키(KAJIKI),998,18
201401,링링(LINGLING),1002,18
201331,버들(PODUL),1000,18
201330,하이옌(HAIYAN),890,61
201329,크로사(KROSA),955,41
201328,레끼마(LEKIMA),900,59
201327,프란시스코(FRANCISCO),920,53
201326,위파(WIPHA),940,47
201325,나리(NARI),960,40
201324,다나스(DANAS),935,48
201323,피토(FITOW),955,41
201322,스팟(SEPAT),992,21
201321,우딥(WUTIP),965,38
201320,파북(PABUK),965,38
201319,우사기(USAGI),915,54
201318,마니(MAN-YI),975,34
201317,도라지(TORAJI),985,27
201316,위투(YUTU),1000,18
201315,콩레이(KONG-REY),985,27
201314,우나라(UNALA),1004,18
201313,페바(PEWA),980,31
201312,짜미(TRAMI),970,36
201311,우토르(UTOR),930,50
201310,망쿳(MANGKHUT),992,22
201309,제비(JEBI),980,31
201308,시마론(CIMARON),996,19
201307,솔릭(SOULIK),925,51
201306,룸비아(RUMBIA),985,27
201305,버빙카(BEBINCA),990,22
201304,리피(LEEPI),992,22
201303,야기(YAGI),990,24
201302,산산(SHANSHAN),1002,18
201301,소나무(SONAMU),992,22
201225,우쿵(WUKONG),998,18
201224,보파(BOPHA),930,50
201223,손띤(SON-TINH),955,41
201222,마리아(MARIA),990,24
201221,쁘라삐룬(PRAPIROON),945,45
201220,개미(GAEMI),990,24
201219,말릭시(MALIKSI),985,27
201218,에위니아(EWINIAR),985,27
201217,즐라왓(JELAWAT),905,57
201216,산바(SANBA),910,56
201215,볼라벤(BOLAVEN),920,53
201214,덴빈(TEMBIN),945,45
201213,카이탁(KAI-TAK),970,36
201212,기러기(KIROGI),992,22
201211,하이쿠이(HAIKUI),965,38
201210,담레이(DAMREY),975,34
201209,사올라(SAOLA),960,40
201208,비센티(VICENTE),960,40
201207,카눈(KHANUN),988,25
201206,독수리(DOKSURI),992,22
201205,탈림(TALIM),985,27
201204,구촐(GUCHOL),940,47
201203,마와르(MAWAR),965,38
201202,상우(SANVU),975,32
201201,파카르(PAKHAR),998,20
201121,와시(WASHI),996,20
201120,바냔(BANYAN),1002,18
201119,날개(NALGAE),940,47
201118,하이탕(HAITANG),996,19
201117,네삿(NESAT),950,43
201116,선까(SONCA),970,36
201115,로키(ROKE),940,46
201114,꿀랍(KULAP),998,18
201113,노루(NORU),992,22
201112,탈라스(TALAS),965,38
201111,난마돌(NANMADOL),920,53
201110,므르복(MERBOK),980,31
201109,무이파(MUIFA),930,50
201108,녹텐(NOCK-TEN),985,27
201107,도카게(TOKAGE),1000,18
201106,망온(MA-ON),935,48
201105,메아리(MEARI),970,36
201104,하이마(HAIMA),990,24
201103,사리카(SARIKA),996,19
201102,송다(SONGDA),920,53
201101,에어리(AERE),990,24
201014,차바(CHABA),935,48
201013,메기(MEGI),890,61
201012,말라카스(MALAKAS),955,41
201011,파나피(FANAPI),935,48
201010,므란티(MERANTI),990,24
201009,말로(MALOU),990,24
201008,남테운(NAMTHEUN),995,20
201007,곤파스(KOMPASU),960,40
201006,라이언록(LIONROCK),985,27
201005,민들레(MINDULLE),990,24
201004,뎬무(DIANMU),980,31
201003,찬투(CHANTHU),970,36
201002,꼰선(CONSON),975,34
201001,오마이스(OMAIS),998,18
200922,니다(NIDA),905,57
200921,미리내(MIRINAE),955,41
200920,루핏(LUPIT),930,50
200919,네파탁(NEPARTAK),992,27
200918,멜로르(MELOR),910,55
200917,파마(PARMA),920,53
200916,켓사나(KETSANA),960,40
200915,곳푸(KOPPU),980,31
200914,초이완(CHOI-WAN),915,54
200913,무지개(MUJIGAE),994,18
200912,두쥐안(DUJUAN),980,31
200911,크로반(KROVANH),945,45
200910,밤꼬(VAMCO),990,24
200909,아타우(ETAU),990,24
200908,모라꼿(MORAKOT),955,41
200907,고니(GONI),990,24
200906,몰라베(MOLAVE),975,31
200905,사우델로르(SOUDELOR),996,18
200904,낭카(NANGKA),994,21
200903,린파(LINFA),975,34
200902,찬홈(CHAN-HOM),960,40
200901,구지라(KUJIRA),940,46
200822,돌핀(DOLPHIN),970,36
200821,노을(NOUL),996,21
200820,하이선(HAISHEN),1006,18
200819,마이삭(MAYSAK),985,26
200818,바비(BAVI),990,23
200817,히고스(HIGOS),998,21
200816,메칼라(MEKKHALA),980,27
200815,장미(JANGMI),910,59
200814,하구핏(HAGUPIT),935,48
200813,실라코(SINLAKU),935,48
200812,누리(NURI),955,39
200811,봉퐁(VONGFONG),992,20
200810,판폰(PHANFONE),996,21
200809,간무리(KAMMURI),975,25
200808,풍웡(FUNG-WONG),960,38
200807,갈매기(KALMAEGI),960,39
200806,펑선(FENGSHEN),945,46
200805,나크리(NAKRI),930,49
200804,할롱(HALONG),975,30
200803,마트모(MATMO),994,23
200802,람마순(RAMMASUN),915,54
200801,너구리(NEOGURI),960,39
200724,하기비스(HAGIBIS),970,35
200723,미탁(MITAG),955,41
200722,타파(TAPAH),996,18
200721,페이파(PEIPAH),970,35
200720,파사이(FAXAI),984,28
200719,가지키(KAJIKI),950,43
200718,링링(LINGLING),994,21
200717,버들(PODUL),990,18
200716,하이옌(HAIYAN),998,18
200715,크로사(KROSA),920,51
200714,레끼마(LEKIMA),975,30
200713,프란시스코(FRANCISCO),990,23
200712,위파(WIPHA),930,51
200711,나리(NARI),940,48
200710,다나스(DANAS),994,25
200709,피토(FITOW),965,35
200708,스팟(SEPAT),910,55
200707,우딥(WUTIP),990,21
200706,파북(PABUK),975,31
200705,우사기(USAGI),945,45
200704,마니(MAN-YI),930,49
200703,도라지(TORAJI),996,17
200702,위투(YUTU),935,49
200701,콩레이(KONG-REY),960,39
200623,짜미(TRAMI),1000,18
200622,우토르(UTOR),945,43
200621,두리안(DURIAN),925,51
200620,제비(CHEBI),930,51
200619,시마론(CIMARON),910,54
200618,솔릭(SOULIK),955,39
200617,룸비아(RUMBIA),985,23
200616,버빙카(BEBINCA),990,21
200615,상산(XANGSANE),940,44
200614,야기(YAGI),910,57
200613,산산(SHANSHAN),925,52
200612,이오케(IOKE),920,54
200611,소나무(SONAMU),992,21
200610,우쿵(WUKONG),980,23
200609,보파(BOPHA),980,28
200608,사오마이(SAOMAI),925,47
200607,마리아(MARIA),975,29
200606,쁘라삐룬(PRAPIROON),965,35
200605,개미(KAEMI),955,39
200604,빌리스(BILIS),970,31
200603,에위니아(EWINIAR),920,51
200602,즐라왓(JELAWAT),994,21
200601,짠쯔(CHANCHU),930,46
200523,볼라벤(BOLAVEN),975,31
200522,덴빈(TEMBIN),1000,18
200521,카이탁(KAI-TAK),960,36
200520,기러기(KIROGI),935,46
200519,룽왕(LONGWANG),930,49
200518,담레이(DAMREY),960,36
200517,사오라(SAOLA),950,41
200516,비센티(VICENTE),990,21
200515,카눈(KHANUN),945,43
200514,나비(NABI),925,49
200513,탈림(TALIM),925,49
200512,구촐(GUCHOL),980,28
200511,마와르(MAWAR),930,49
200510,상우(SANVU),985,25
200509,맛사(MATSA),955,41
200508,와시(WASHI),985,23
200507,바냔(BANYAN),980,28
200506,날개(NALGAE),990,23
200505,하이탕(HAITANG),915,54
200504,네삿(NESAT),940,43
200503,선까(SONCA),940,45
200502,로키(ROKE),985,26
200501,꿀랍(KULAP),985,26
200429,노루(NORU),990,21
200428,탈라스(TALAS),992,21
200427,난마돌(NANMADOL),940,43
200426,므르복(MERBOK),998,18
200425,무이파(MUIFA),955,41
200424,녹텐(NOCK-TEN),945,45
200423,도카게(TOKAGE),940,44
200422,망온(MA-ON),920,51
200421,메아리(MEARI),940,46
200420,하이마(HAIMA),996,21
200419,사리카(SARIKA),980,28
200418,송다(SONGDA),935,46
200417,에어리(AERE),955,41
200416,차바(CHABA),910,57
200415,메기(MEGI),970,33
200414,말라카스(MALAKAS),992,21
200413,라나님(RANANIM),950,41
200412,머란티(MERANTI),960,39
200411,말로우(MALOU),996,21
200410,남테우른(NAMTHEUN),945,44
200409,곤파스(KOMPASU),992,23
200408,팅팅(TINGTING),950,41
200407,민들레(MINDULLE),940,46
200406,디앤무(DIANMU),915,55
200405,찬투(CHANTHU),970,33
200404,콘손(CONSON),960,39
200403,오마이스(OMAIS),990,23
200402,니다(NIDA),940,46
200401,수달(SUDAL),940,44
200321,루핏(LUPIT),915,51
200320,니파탁(NEPARTAK),975,31
200319,멀로(MELOR),980,28
200318,파마(PARMA),930,49
200317,켓사나(KETSANA),940,44
200316,곳푸(KOPPU),965,33
200315,초이완(CHOI-WAN),965,36
200314,매미(MAEMI),910,54
200313,두지앤(DUJUAN),950,41
200312,크로반(KROVANH),970,33
200311,밤코(VAMCO),996,18
200310,아타우(ETAU),945,41
200309,모라콧(MORAKOT),990,23
200308,고니(KONI),975,31
200307,임부도(IMBUDO),945,44
200306,소델로(SOUDELOR),955,41
200305,낭카(NANGKA),985,28
200304,린파(LINFA),980,28
200303,찬홈(CHAN-HOM),940,44
200302,구지라(KUJIRA),930,46
200301,야냔(YANYAN),1000,18
200226,봉선화(PONGSONA),940,46
200225,하이셴(HAISHEN),965,36
200224,허코(HUKO),970,33
200223,마이삭(MAYSAK),985,28
200222,바비(BAVI),985,26
200221,히고스(HIGOS),935,46
200220,멕클라(MEKKHALA),996,21
200219,장미(CHANGMI),986,21
200218,하구핏(HAGUPIT),992,18
200217,엘레(ELE),940,46
200216,신라쿠(SINLAKU),950,41
200215,루사(RUSA),985,21
200214,봉퐁(VONGFONG),940,44
200213,판폰(PHANFONE),940,44
200212,간무리(KAMMURI),980,26
200211,퐁웡(FUNG-WONG),960,36
200210,갈매기(KALMAEGI),1000,18
200209,펑셴(FENGSHEN),920,51
200208,나크리(NAKRI),985,23
200207,할롱(HALONG),945,43
200206,차타안(CHATAAN),930,49
200205,라마순(RAMMASUN),945,44
200204,너구리(NOGURI),975,31
200203,하기비스(HAGIBIS),940,46
200202,미톡(MITAG),930,50
200201,타파(TAPAH),1000,18
200126,와메이(VAMEI),1008,18
200125,파사이(FAXAI),915,53
200124,가지키(KAJIKI),996,18
200123,링링(LINGLING),940,45
200122,버들(PODUL),925,50
200121,하이옌(HAIYAN),960,35
200120,크로사(KROSA),950,40
200119,레기마(LEKIMA),960,35
200118,프란시스코(FRANCISCO),945,43
200117,비파(VIPA),975,31
200116,나리(NARI),955,44
200115,다나스(DANAS),945,43
200114,피토(FITOW),990,18
200113,서팟(SEPAT),992,21
200112,우딥(WUTIP),930,46
200111,파북(PABUK),955,38
200110,우사기(USAGI),992,18
200109,마니(MAN-YI),945,41
200108,도라지(TORAJI),960,38
200107,위투(YUTU),970,30
200106,콩레이(KONG-REY),955,38
200105,차미(TRAMI),992,21
200104,우토(UTOR),965,38
200103,투리안(DURIAN),980,26
200102,제비(CHEBI),955,38
200101,시마론(CIMARON),990,23
200023,SOULIK,955,41
200022,RUMBIA,990,21
200021,BEBINCA,980,31
200020,XANGSANE,960,39
200019,YAGI,965,36
200018,SHANSHAN,925,49
200017,SONAMU,980,28
200016,WUKONG,955,39
200015,BOPHA,988,23
200014,SAOMAI,925,49
200013,MARIA,985,21
200012,PRAPIROON,965,36
200011,KAEMI,985,21
200010,BILIS,920,57
200009,EWINIAR,975,33
200008,JELAWAT,940,44
200007,CHANCHU,996,18
200006,BOLAVEN,980,26
200005,TEMBIN,992,21
200004,KAI-TAK,960,39
200003,KIROGI,940,44
200002,LONGWANG,990,23
200001,DAMREY,930,46
199922,GLORIA,980,26
199921,EVE,990,23
199920,DAN,955,41
199919,CAM,992,23
199918,BART,930,46
199917,ANN,985,26
199916,ZIA,985,23
199915,YORK,980,28
199914,WENDY,996,18
199913,VIRGIL,994,26
199912,TANYA,1000,26
199911,DORA,990,26
199910,SAM,980,28
199909,RACHEL,992,18
199908,PAUL,980,23
199907,OLGA,970,33
199906,Noname,985,21
199905,NEIL,980,26
199904,Noname,996,18
199903,MAGGIE,955,39
199902,LEO,970,33
199901,KATE,980,28
199816,GIL,992,21
199815,FAITH,970,33
199814,ELVIS,992,21
199813,DAWN,998,18
199812,CHIP,994,21
199811,BABS,940,44
199810,ZEB,900,57
199809,YANNI,965,33
199808,WALDO,994,23
199807,VICKI,960,39
199806,TODD,955,39
199805,STELLA,965,31
199804,REX,955,39
199803,PENNY,985,26
199802,OTTO,970,33
199801,NICHOLE,998,18
199728,PAKA,920,51
199727,MORT,992,23
199726,LINDA,985,26
199725,KEITH,910,57
199724,JOAN,905,54
199723,IVAN,905,54
199722,GINGER,925,49
199721,FRITZ,980,28
199720,DAVID,945,44
199719,OLIWA,915,51
199718,BING,940,44
199717,CASS,992,23
199716,AMBER,950,41
199715,ZITA,980,28
199714,YULE,980,28
199713,WINNIE,915,51
199712,VICTOR,980,31
199711,TINA,955,39
199710,SCOTT,988,21
199709,ROSIE,920,51
199708,PETER,968,33
199707,OPAL,960,39
199706,NESTOR,930,51
199705,MARIE,965,33
199704,LEVI,992,21
199703,KELLY,998,18
199702,JIMMY,994,18
199701,ISA,940,44
199626,FERN,975,31
199625,ERNIE,992,21
199624,DALE,930,46
199623,CARLO,965,36
199622,BETH,975,31
199621,ZANE,950,41
199620,YATES,935,46
199619,WILLIE,985,28
199618,TOM,965,36
199617,VIOLET,935,46
199616,SALLY,940,44
199615,PIPER,996,21
199614,ORSON,955,39
199613,NIKI,970,33
199612,KIRK,955,39
199611,LISA,996,21
199610,JOY,980,28
199609,HERB,925,49
199608,GLORIA,965,33
199607,FRANKIE,975,26
199606,EVE,940,44
199605,DAN,970,33
199604,CAM,994,21
199603,BART,930,49
199602,ANN,1000,18
199601,Noname,998,18
199523,DAN,985,28
199522,BRIAN,998,21
199521,ZACK,950,46
199520,ANGELA,910,59
199519,YVETTE,985,26
199518,WARD,940,44
199517,VAL,996,21
199516,TED,990,26
199515,SIBYL,985,26
199514,RYAN,940,44
199513,POLLY,960,39
199512,OSCAR,925,51
199511,NINA,992,21
199510,MARK,985,33
199509,LOIS,980,26
199508,KENT,945,44
199507,JANIS,990,23
199506,IRVING,990,23
199505,HELEN,985,26
199504,GARY,980,28
199503,FAYE,950,39
199502,DEANNA,988,21
199501,CHUCK,998,18
199436,BOBBIE,968,26
199435,AXEL,950,44
199434,ZELDA,910,54
199433,YURI,996,21
199432,WILDA,935,46
199431,VERNE,950,41
199430,TERESA,955,41
199429,SETH,910,57
199428,RUTH,992,21
199427,PAT,965,36
199426,ORCHID,925,51
199425,NAT,992,21
199424,MELISSA,910,57
199423,LUKE,990,23
199422,JOEL,990,23
199421,KINNA,960,39
199420,JOHN,940,44
199419,IVY,960,39
199418,HARRY,990,23
199417,GLADYS,955,41
199416,FRED,925,51
199415,LI,992,23
199414,ELLIE,965,36
199413,DOUG,925,51
199412,CAITLIN,990,23
199411,BRENDAN,992,23
199410,AMY,985,23
199409,YUNYA,990,23
199408,ZEKE,985,26
199407,WALT,915,51
199406,VANESSA,990,21
199405,TIM,930,49
199404,SHARON,996,21
199403,RUSS,985,26
199402,PAGE,965,36
199401,OWEN,980,31
199328,NELL,975,31
199327,MANNY,955,39
199326,LOLA,955,41
199325,KYLE,960,36
199324,JEANA,992,23
199323,IRA,950,41
199322,HATTIE,980,26
199321,GENE,998,18
199320,FLO,970,33
199319,ED,915,51
199318,DOT,965,36
199317,CECIL,950,41
199316,BECKY,980,28
199315,ABE,945,44
199314,ZOLA,985,26
199313,YANCY,925,49
199312,WINONA,990,21
199311,VERNON,965,36
199310,KEONI,940,46
199309,TASHA,970,33
199308,STEVE,980,28
199307,ROBYN,940,44
199306,PERCY,975,31
199305,OFELIA,990,23
199304,NATHAN,980,28
199303,LEWIS,975,31
199302,KORYN,905,54
199301,IRMA,985,26
199231,HUNT,940,46
199230,GAY,900,57
199229,FORREST,996,23
199228,ELSIE,915,51
199227,DAN,935,46
199226,COLLEEN,980,28
199225,BRIAN,950,41
199224,ANGELA,970,33
199223,ZACK,992,21
199222,YVETTE,915,51
199221,WARD,945,44
199220,VAL,970,23
199219,TED,985,26
199218,SIBYL,940,44
199217,RYAN,945,44
199216,POLLY,975,28
199215,OMAR,920,51
199214,LOIS,996,18
199213,NINA,996,18
199212,MARK,990,23
199211,KENT,930,49
199210,JANIS,935,49
199209,IRVING,980,28
199208,HELEN,996,21
199207,GARY,980,28
199206,FAYE,1000,18
199205,ELI,965,36
199204,CHUCK,965,36
199203,BOBBIE,940,46
199202,EKEKA,985,26
199201,AXEL,980,28
199129,ZELDA,975,31
199128,YURI,895,62
199127,WILDA,992,23
199126,VERNE,980,28
199125,THELMA,992,21
199124,SETH,925,51
199123,RUTH,895,59
199122,PAT,925,49
199121,ORCHID,930,49
199120,NAT,950,41
199119,MIREILLE,925,51
199118,LUKE,964,28
199117,KINNA,955,41
199116,JOEL,985,23
199115,IVY,935,49
199114,HARRY,984,21
199113,Noname,992,18
199112,GLADYS,965,31
199111,FRED,960,39
199110,ELLIE,960,36
199109,CAITLIN,940,41
199108,BRENDAN,980,31
199107,AMY,930,49
199106,ZEKE,970,33
199105,YUNYA,950,41
199104,WALT,915,51
199103,VANESSA,994,23
199102,TIM,970,33
199101,SHARON,985,26
199029,RUSS,915,51
199028,PAGE,910,54
199027,OWEN,925,49
199026,NELL,990,26
199025,MIKE,915,51
199024,LOLA,998,18
199023,KYLE,955,39
199022,IRA,996,18
199021,HATTIE,950,41
199020,GENE,950,41
199019,FLO,890,62
199018,ED,965,36
199017,DOT,960,39
199016,BECKY,965,36
199015,ABE,955,39
199014,ZOLA,960,39
199013,AKA,992,23
199012,YANCY,950,41
199011,WINONA,975,31
199010,VERNON,955,39
199009,TASHA,980,28
199008,STEVE,940,44
199007,ROBYN,992,23
199006,PERCY,950,41
199005,OFELIA,970,33
199004,NATHAN,980,28
199003,MARIAN,965,36
199002,LEWIS,998,18
199001,KORYN,980,28